"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180"
"53",-11625778,-11756594,-11756594,-11625778,-11625778,-11756594,-11756596,-11494965,-11232561,-11494702,-12215343,-12476978,-11756856,-11170123,-11702126,-13283989,-13222067,-13682622,-13683396,-13947084,-14210510,-14341067,-14603978,-14538954,-14342859,-14474190,-14473161,-14208701,-14471098,-14602680,-14536628,-14996410,-14603193,-14274228,-14142642,-14471607,-14340021,-14339508,-14010798,-14404527,-14666415,-14205865,-14140586,-13943462,-13877153,-13877153,-13417118,-13615011,-13417383,-12957602,-12234397,-11643289,-11577500,-11512223,-11446944,-11052701,-10986910,-10395289,-9934738,-9803411,-9606293,-10066591,-9802905,-9934236,-9737620,-9276814,-8619145,-8619663,-8225420,-9409433,-12895168,-13946299,-13023897,-13418123,-13286269,-13417592,-14074498,-13547901,-13350522,-14075012,-14998148,-15261827,-15262589,-15394687,-15854477,-15852695,-14403209,-12363888,-12168564,-12367739,-11052653,-9472863,-8748123,-9009755,-9927513,-9793096,-9921594,-10380601,-10839096,-11363124,-11625269,-11559476,-11493941,-11493941,-11493941,-11493687,-11559480,-11625269,-11625269,-11101246,-9460551,-8674392,-9405091,-9142180,-8878499,-7958167,-7168651,-7366028,-7629716,-8156314,-9077155,-9668518,-10128296,-10390953,-10917036,-11245740,-11705258,-12164523,-12231088,-12560053,-12691639,-12955580,-13087934,-13350852,-13679048,-13941967,-13876688,-14206421,-14535386,-14930144,-15061730,-15062242,-15062497,-15391458,-15522791,-15391716,-15391716,-15457255,-15523048,-15261158,-15196901,-15262693,-15131108,-15196135,-15130342,-14999011,-14932963,-14998756,-15130342,-14999268,-14735841,-14735587,-14538209,-14472416,-14800354,-14931426,-14667999,-14339550,-14077146,-13485002,-13221306,-13351598,-13481887,-14006934,-14795406,-15320711,-16107133,-15975286,-16238454,-16041330
"54",-11560497,-11560242,-11560242,-11560242,-11625778,-11625778,-11625524,-11429170,-11363632,-11691570,-11756594,-11428148,-11036996,-12358516,-12955289,-13023913,-13289402,-13947592,-14473937,-14342096,-14275788,-14538699,-14603978,-14604233,-14473161,-14605001,-14670022,-14603198,-14865852,-14799799,-14798769,-15456185,-15391415,-14470059,-13680288,-14272425,-14141355,-13680804,-13812644,-14404011,-14469036,-14403243,-14272427,-13943460,-14140325,-14008739,-13416602,-13219739,-13154206,-12957087,-12432031,-12563877,-12432551,-12300969,-11709602,-11249310,-11447459,-10526359,-10263703,-9868690,-9802643,-10131609,-9999768,-11052203,-10592159,-10723745,-10066330,-9474969,-9212060,-9344156,-10330271,-12434346,-11972495,-12958605,-13287045,-12826488,-12496754,-12430961,-13681281,-15063444,-15460233,-15131261,-14605421,-14802540,-15328121,-16181398,-14930068,-11113831,-8614725,-8812870,-9470546,-9668187,-10391146,-11048817,-11508334,-11638887,-10384454,-9658676,-10773303,-11362869,-11559476,-11559476,-11494196,-11362869,-11362871,-11231799,-11297592,-11428662,-11428662,-10707517,-9395273,-8543833,-10326183,-11048622,-11311280,-10587816,-9865636,-9340581,-9209255,-9340841,-10195630,-10786736,-11246515,-11509428,-11903670,-12166324,-12362929,-12691120,-12429490,-12757432,-13020604,-13021118,-12627899,-12759230,-12955587,-13021126,-12757954,-12890308,-13021894,-13219530,-13219785,-13285578,-13351625,-13746382,-13812176,-13877968,-14272726,-14206934,-14272727,-14076631,-14143450,-14143704,-14274779,-14471389,-14340318,-14077146,-13879767,-13879513,-13813465,-13682392,-13682392,-13419220,-13418966,-13550552,-13616086,-13943769,-13812183,-13352146,-13353427,-13287887,-13484749,-13549508,-13022127,-13547941,-13942168,-14599058,-15255173,-15385725,-15845752,-16239481
"55",-11429425,-11298353,-11298353,-11429170,-11559988,-11559988,-11560242,-11560497,-11691824,-11560497,-10970164,-10249276,-11634023,-13151127,-12628647,-12630708,-13159103,-13553606,-14474194,-14408401,-14473422,-14736078,-14670285,-14275527,-14670540,-14538948,-14275258,-14405814,-14536627,-14536367,-14732715,-14864298,-14074777,-13416078,-13875859,-14073754,-14074783,-13746075,-14272164,-15127475,-14535083,-14337704,-13877667,-13877408,-13811615,-13613981,-13416602,-13284762,-12891033,-12759962,-12826273,-12629155,-12563623,-12234919,-11577246,-11381405,-11316126,-10789786,-10526105,-10591899,-10262934,-10197141,-10065816,-10591651,-9539731,-10263194,-11052710,-10198431,-10528430,-9344924,-8358022,-12107183,-11052942,-11906957,-12431754,-12497284,-12168829,-12958852,-15261601,-15787940,-15526033,-14999429,-14538867,-14407019,-14669938,-15392906,-14404490,-11706735,-10982759,-11179623,-11245416,-11771760,-12167027,-12035694,-12167019,-12824177,-12425313,-10317114,-10641971,-11428662,-11559476,-11494196,-11363124,-11362869,-11166006,-11100472,-11035449,-11297846,-11297846,-10642238,-9132874,-9202023,-11508649,-13349051,-13873850,-13611708,-13218752,-13022660,-13022659,-13153727,-13810628,-14402762,-14204613,-14401478,-14795466,-14729928,-14664135,-14401733,-14008003,-14073543,-14270667,-14139338,-13680071,-13614794,-14074576,-13876428,-13876427,-14140369,-14075090,-13943761,-13812173,-13877966,-13878223,-13878737,-13812175,-13483979,-13615051,-13483465,-13286601,-13089481,-13090508,-13024715,-13090251,-13024204,-12826570,-13023949,-13023951,-12957903,-13023698,-12957905,-12827344,-13023698,-13089491,-13023698,-12957905,-12891855,-13286613,-13418199,-13485274,-13880031,-14011357,-14076378,-13680844,-13022643,-13548201,-13942689,-14796437,-15058570,-15451518,-15911038
"56",-11363377,-11298354,-11233075,-11298100,-11428917,-11298100,-11429170,-11691570,-11691570,-11232561,-10315322,-10911838,-12494220,-13154473,-13419196,-13684170,-13883341,-14277329,-14474194,-14671316,-14539215,-14867666,-15065043,-14473161,-15065037,-14801347,-14274742,-14011053,-14207402,-14141348,-13877403,-13351054,-13743495,-13809802,-13941389,-13744269,-14402972,-14403487,-14140576,-14271907,-13877408,-14074787,-14074787,-13943201,-13548443,-13614236,-13613981,-13548188,-13219739,-12826010,-12694683,-12366236,-12695463,-12366758,-12038051,-11578269,-11315611,-11446944,-11249055,-10985630,-10525593,-10131348,-9473678,-9144714,-9408147,-9867667,-10328473,-11118504,-12107201,-10266025,-7042677,-11778740,-10066318,-10985105,-11115402,-11115397,-11510403,-11577213,-13747859,-15129506,-14998425,-14537868,-14537347,-14799999,-14931840,-14800260,-14668170,-14009992,-13746312,-13745289,-13284226,-12956025,-13088117,-13417331,-13285745,-13284976,-13939059,-11304775,-10379568,-11297846,-11362869,-11362869,-11362869,-11362871,-11362616,-11231290,-11297083,-11559734,-11559734,-10838335,-9066573,-9333875,-12296363,-14465729,-15056319,-14925246,-14663621,-14730698,-15190988,-15387848,-15518405,-15781322,-15452358,-15517381,-15648969,-15517897,-15255240,-14860996,-14467011,-14598342,-14533064,-14468301,-14338256,-14601428,-14929623,-14995156,-15127256,-15062233,-14996954,-14931161,-14931161,-14996954,-14865627,-14865627,-14734041,-14734041,-14865627,-14668248,-14602200,-14470874,-14340317,-14274525,-14077146,-14142169,-13747927,-13418962,-13550293,-13616088,-13418711,-13484249,-13418711,-13286868,-13352663,-13550042,-13155800,-13155286,-13615837,-13616351,-13748705,-13419740,-13287640,-13286613,-13155537,-12694464,-12891318,-13416368,-14007712,-14598296,-15189133,-15517064
"57",-11429172,-11429172,-11298100,-11297845,-11363638,-11297845,-11298100,-11494449,-11363379,-10839866,-10581325,-12560007,-13220520,-13090228,-13749191,-14013135,-14276815,-14737366,-14802647,-14670546,-14472908,-14735564,-15130577,-14604229,-14669761,-14537400,-14273970,-14405041,-14404520,-13680024,-13481870,-13349511,-13808000,-14072199,-14270607,-14271125,-14863523,-14666659,-14008989,-13811611,-14140321,-14600872,-13942942,-13811356,-13745563,-13943199,-13614234,-13416855,-13351323,-13220253,-12826010,-12629403,-12629410,-12761255,-12366498,-12564391,-12103840,-12169637,-11906211,-11774371,-11182495,-10459286,-9933715,-9736850,-10065561,-10722974,-11248548,-10854817,-10527910,-10200232,-6713973,-10989234,-8618631,-9406090,-9338496,-10128005,-11049354,-11313543,-12168327,-13154700,-14404509,-14535834,-14404497,-14338186,-13351030,-12693099,-13943936,-15720349,-15325083,-14337678,-14073736,-13284729,-13482615,-13943161,-13811573,-13745780,-14795136,-12752990,-10577974,-10838325,-11297846,-11232053,-11428664,-11493687,-11493432,-11493434,-11493432,-11756086,-11690293,-10903619,-8869455,-9663359,-12886189,-14793666,-15516870,-15516870,-15452365,-15321806,-15453390,-15519179,-15452872,-15583690,-15517897,-15320518,-15254470,-15057091,-15057091,-14794689,-14202812,-14203070,-13941182,-14403019,-14733528,-14996954,-15390683,-15456476,-15456990,-15260381,-15391197,-15259866,-15128794,-15260893,-15326431,-15260126,-15260383,-15326176,-15326176,-15194590,-15063006,-15128799,-15063520,-14932193,-14866400,-15063011,-14865632,-14471644,-14603744,-14735075,-14208732,-14274525,-14339550,-14207964,-14076637,-14142689,-13945310,-13616090,-13615835,-13550812,-13222107,-12958675,-12760526,-12760526,-12694733,-12826829,-12497085,-13088189,-12889249,-13940897,-15387043,-15255451
"58",-11429172,-11429172,-11559988,-11559989,-11363124,-11494710,-11494965,-11232052,-10707511,-10579273,-12097145,-12957087,-13288373,-13815752,-14276306,-14802904,-14604753,-14342351,-14802132,-14407115,-14340806,-14866892,-14998987,-14604223,-14406068,-14142637,-14339248,-14273195,-14272419,-14074261,-13875595,-13940874,-14334083,-14137476,-14270093,-14073746,-14271386,-14074522,-13943196,-14403747,-14272161,-14272162,-14272162,-14008735,-13745820,-13811613,-13811868,-13614489,-13219478,-12956820,-12825749,-12760217,-12826782,-12563101,-13023652,-12891812,-12562848,-12760227,-12365730,-11971231,-11313562,-11510945,-11380643,-11643815,-11578281,-11183264,-10919322,-11709867,-13159116,-10463919,-6056047,-10529203,-8026759,-9143183,-9602701,-9931660,-10392460,-10326915,-10786941,-11773060,-11903616,-11377782,-10588516,-10587486,-11047777,-11705958,-11838570,-13286784,-15983529,-15456416,-13745541,-13547901,-13942398,-14205569,-14008699,-13812089,-14730111,-13740653,-11039039,-10509617,-11297846,-11297846,-11297846,-11231799,-11362871,-11428409,-11231285,-11559477,-11362871,-10510403,-8870741,-10585491,-14200506,-14595517,-15582921,-15518411,-15321547,-14993100,-15124172,-15124172,-15124427,-15058121,-14926535,-14926535,-14991814,-14662849,-14596287,-14464701,-13676213,-13676471,-13941441,-14338510,-14931418,-15194845,-15260381,-15457760,-15391969,-15457762,-15391967,-15391967,-15392224,-15458531,-15392739,-15523298,-15458532,-15326946,-15129566,-15195360,-15326176,-15457762,-15326945,-15326945,-15392738,-15195360,-15063774,-15063774,-15129567,-15064034,-14998241,-14866655,-14866400,-14800607,-14669023,-14406110,-14340317,-14208732,-13945564,-13945310,-13485273,-13484759,-13418966,-13418966,-13353687,-13221587,-13616341,-14274010,-14535627,-14601151,-14731696,-14665383
"59",-11167028,-11429170,-11625778,-11756594,-11625524,-11756596,-11625524,-11035704,-10118210,-11372653,-12758425,-12827822,-13816264,-14211797,-14211537,-14079179,-14341836,-14605523,-14671316,-14275527,-14603974,-14801608,-14801861,-14735548,-14668720,-14405289,-14208169,-14010276,-14075036,-14402709,-14335625,-14532234,-14269315,-14071938,-14203785,-13744524,-13679503,-13548692,-13812377,-14009502,-13943709,-13943709,-14272419,-14272419,-13549211,-13417625,-13483418,-13614489,-13286038,-13286039,-13154199,-12826009,-12760217,-12694683,-13088927,-13153952,-13088159,-12825501,-12497051,-12300190,-12695209,-12694954,-12169380,-12235173,-11775654,-11709602,-11906981,-12301743,-11645876,-10069161,-5333098,-11385284,-9607073,-9210259,-9867414,-11183270,-10985885,-10195847,-9274481,-9800304,-10127727,-10062703,-10260591,-10654833,-11772540,-12167551,-12037503,-11905402,-12628611,-14009490,-13153922,-13219197,-14073991,-14139268,-14008705,-13878143,-14534014,-14333304,-11236932,-10509617,-11231799,-11232053,-10970164,-10970164,-10904371,-11100981,-11100981,-10969909,-10642232,-9723971,-9070175,-11836326,-14988735,-14923710,-15254211,-15453386,-15124934,-15189961,-15122886,-15188677,-15123654,-14926274,-14860481,-15057346,-15057346,-14399163,-13872564,-13543090,-13282227,-13940927,-14600398,-14996954,-15261152,-15393508,-15392738,-15524324,-15524325,-15524324,-15524324,-15589603,-15523810,-15524324,-15393508,-15459046,-15524839,-15459301,-15261922,-15196129,-15393253,-15590887,-15590372,-15655651,-15524579,-15524579,-15721703,-15589603,-15260638,-15260638,-15326431,-15326431,-15130336,-15064288,-15195874,-15195874,-15064034,-14735584,-14538209,-14537954,-14406368,-14735333,-14735333,-14669540,-14604002,-14867173,-14999013,-14933990,-15262691,-15590620,-14997703,-14405048
"60",-11036210,-11429425,-11822896,-11887921,-11756080,-11952945,-11756341,-11101760,-11107681,-11968655,-12169380,-13223870,-13751246,-13882832,-14211537,-14538960,-14605522,-14211022,-14408143,-14670285,-14998732,-14801607,-14538944,-14012078,-13484701,-13812637,-14273956,-14010270,-14206361,-14402448,-14795661,-14598791,-13809275,-14335110,-14400650,-13875595,-13416331,-13219982,-13614998,-13548951,-13746844,-13943968,-13943968,-13549211,-13154453,-13746336,-14075555,-13482648,-13154452,-13417625,-13219992,-13023128,-12628630,-13286561,-13548963,-13680035,-13416348,-13022360,-13088412,-13352613,-12957602,-12168343,-12431515,-12168343,-11052439,-11052179,-11380374,-11512221,-12566458,-10857393,-5266537,-10727356,-8620692,-8027523,-9013387,-9605265,-10328469,-10196363,-9274998,-8748652,-8944232,-8879209,-8681828,-8813669,-9076581,-9274729,-10130037,-10525049,-11181693,-11444089,-11641461,-12693632,-13745290,-13942411,-13943432,-13943685,-14469250,-13676147,-10776642,-10246965,-10838074,-10904118,-10838578,-10970417,-11101235,-11166259,-11166774,-10904629,-10446140,-9265477,-9465703,-12954292,-15514303,-15384256,-14859706,-15124161,-15387334,-15714760,-15187645,-15252923,-15188153,-15254460,-15188413,-15319485,-14990265,-14135218,-13411758,-13149361,-13547453,-14666191,-15259612,-15458017,-15590887,-15394277,-15459815,-15459815,-15590887,-15656680,-15525094,-15655910,-15786982,-15721703,-15525094,-15459815,-15459815,-15394022,-15393508,-15393508,-15394022,-15656680,-15655910,-15523810,-15458786,-15590372,-15590117,-15392738,-15326431,-15392224,-15655396,-15589603,-15327200,-15326945,-15196129,-15261922,-15261922,-15064802,-14999268,-14802404,-14868196,-15196392,-15393771,-15393771,-15459560,-15525608,-15460073,-15197931,-15198698,-15592166,-15525596,-14669514
"61",-11167028,-11494704,-11887919,-11887919,-11691056,-11625008,-11297078,-11038030,-12228484,-12102817,-12368306,-13816009,-13815755,-13881548,-13881291,-14078409,-14276815,-14539729,-14802387,-14998736,-15130064,-14801608,-14604223,-13945771,-13549725,-14272674,-14667685,-14272923,-14600345,-14796436,-15058833,-14664330,-14269826,-14401158,-14269832,-14073228,-13285000,-12693638,-13154447,-13417110,-13614489,-13680797,-13812383,-13483418,-13811613,-13877406,-13877406,-14206371,-13812382,-13483418,-13483164,-13352093,-13615011,-13286046,-13286046,-13679774,-13416602,-13416857,-13548443,-13219737,-12759702,-12364689,-11904908,-11641735,-10591368,-10327937,-10196092,-10721927,-10854807,-9935005,-6055026,-10266036,-8883609,-8290695,-8289664,-8420476,-9341828,-10525328,-9603710,-8550765,-8286823,-8419178,-8024420,-7563870,-7366237,-7366748,-7498589,-7893088,-8484965,-9471339,-10523508,-11313018,-12627849,-13417106,-13680786,-13681295,-14470544,-12559474,-9660227,-9591871,-9985602,-10248253,-10642232,-11167029,-11428917,-11559477,-11493430,-11296823,-10707517,-9329988,-10188145,-13808573,-16041416,-15582403,-14531256,-14597563,-14992321,-15451590,-15122366,-14924472,-15384764,-15515834,-15450302,-14990266,-14464183,-13346475,-12952494,-13216695,-14271947,-15391198,-15523555,-15590887,-15722987,-15460072,-15460842,-15591658,-15591401,-15591401,-15656680,-15721703,-15852775,-15721189,-15590117,-15525093,-15262691,-15196129,-15327715,-15327715,-15327715,-15393253,-15458532,-15392739,-15392738,-15458786,-15326945,-15326945,-15261152,-15458017,-15458017,-15326431,-15391966,-15392738,-15196129,-15261922,-15459301,-15328229,-15328487,-15197415,-15329001,-15525866,-15525866,-15591658,-15657194,-15722987,-15525866,-15526127,-15461101,-15591658,-15525863,-14603731
"62",-11232052,-11559985,-11953198,-11691310,-11297839,-10969650,-10510907,-11370084,-12954526,-13091000,-12960700,-13815752,-14275533,-13815498,-14012877,-14407374,-14342608,-14802387,-15130322,-15261651,-15063757,-14735045,-14866625,-14405811,-14404780,-15193521,-14732707,-14797724,-14797206,-14994069,-15519384,-14137731,-13743482,-14138501,-13809541,-13547400,-13285000,-12956810,-12759435,-12627594,-12299144,-12693902,-13088660,-13614234,-14074783,-13877404,-13482646,-13153938,-13417365,-13417110,-13220246,-13614750,-13681057,-13088920,-13417116,-13746081,-13351064,-13680027,-13679770,-13350805,-12692621,-12298376,-12035718,-11641728,-10657411,-10722174,-10524022,-10260597,-10195589,-8947335,-6448500,-9672618,-6974584,-5855325,-7828339,-8946300,-9341054,-10064003,-9866110,-8945008,-8353385,-8419178,-8287593,-7695460,-7431779,-7629158,-7497572,-7629667,-7827045,-7761248,-8090207,-8616290,-9405546,-10457976,-11839623,-13024405,-14011292,-9600859,-6768690,-7293756,-7819069,-8739392,-9460539,-10247737,-10837561,-11230007,-11492407,-11427128,-10968894,-9656389,-11568001,-14136256,-15714249,-15057091,-13413550,-13874360,-14597570,-14794949,-14334398,-14859712,-15319491,-15252670,-15187136,-14595517,-13478581,-12426920,-12757683,-14140107,-14931420,-15392739,-15590887,-15722987,-15657452,-15460587,-15592428,-15658221,-15657451,-15459815,-15721703,-15786982,-15721189,-15589603,-15523810,-15524065,-15195614,-15129566,-15261152,-15392224,-15392224,-15326176,-15326176,-15129567,-15129566,-15195359,-15326945,-15392738,-15261152,-15392738,-15392224,-15194845,-15589346,-15589603,-15261667,-15459301,-15459301,-15525094,-15394022,-15460072,-15591658,-15657451,-15723242,-15657194,-15722987,-15920111,-15591148,-15591150,-15722991,-15591146,-14866909,-14472151
"63",-11363124,-11690801,-11822126,-11559984,-10970419,-10380087,-10118983,-11833980,-13154476,-13421506,-13422020,-14079179,-13618628,-13223872,-13421251,-14473937,-14737109,-14802387,-14538185,-14669514,-15064011,-14801093,-15063490,-14865592,-15193782,-15653815,-14995109,-15191455,-15519899,-15584922,-15321750,-14005890,-13876098,-14402701,-14073997,-13547657,-13087880,-12759431,-12430470,-12102019,-11905155,-12036741,-12693901,-13219986,-13614998,-13548692,-13153934,-13087887,-13088654,-13154447,-13417879,-13746589,-13417625,-13219992,-13022613,-13154199,-13088406,-13285269,-13219731,-13087888,-12364165,-12232579,-12298884,-11904640,-10788990,-10854008,-10919029,-10786935,-10458755,-9341578,-7303036,-9737636,-9211027,-7170663,-8223087,-8880240,-10130304,-10130044,-10063736,-9734516,-9143149,-8748137,-8419432,-8221800,-7563874,-7629412,-7498086,-7432293,-7433061,-7630436,-8024933,-8156517,-8222565,-8288613,-8551781,-9341036,-10591865,-9471853,-6838348,-5916738,-6311492,-6507836,-7558461,-8739647,-9723456,-10510399,-11034171,-11033911,-10837565,-9656644,-12028552,-14530246,-15189961,-14466497,-12953517,-13216434,-13282227,-13349045,-14269632,-14926535,-15056323,-14857917,-14595260,-13478581,-12427181,-11902892,-13680840,-15063259,-15327460,-15788011,-15788780,-15789038,-15854831,-15789038,-15854830,-15789037,-15591401,-15327715,-15458017,-15589346,-15457760,-15260381,-15391452,-15457245,-15260380,-15194588,-15260381,-15194588,-15391967,-15392224,-15326431,-15195359,-15195359,-15261152,-15392738,-15392738,-15327200,-15458786,-15392479,-15326174,-15458017,-15458531,-15458531,-15261922,-15525094,-15525094,-15394022,-15657194,-15788780,-15854573,-15788780,-15657194,-15722987,-15722987,-15460072,-15394279,-15328486,-15262436,-14801371,-15130336
"64",-11428917,-11691056,-11822126,-11494704,-10773557,-9723961,-10450519,-12033930,-13156787,-13553606,-13816778,-14276815,-13882057,-13882572,-14211536,-14671573,-15000280,-14999766,-14604492,-14801099,-15196366,-15261898,-15130051,-15260865,-15851712,-15851193,-15455400,-15389088,-15980450,-15848092,-15124369,-14598027,-13877127,-14008458,-14008461,-13811343,-13087880,-12430466,-12299138,-11839617,-11314301,-11247994,-12102019,-12628103,-13023114,-13089421,-13417618,-13417106,-13352079,-13417618,-13681305,-13483672,-13022867,-13088406,-12956820,-13483164,-13417625,-13351832,-13220245,-12890766,-12561797,-12496259,-12627590,-12693642,-11710601,-12104071,-12103042,-11576704,-11314318,-10197141,-8158855,-9737887,-10790308,-7960429,-8815216,-9670520,-9472622,-9801326,-10392949,-9866865,-9932144,-9471853,-8945770,-8551273,-8156517,-7892838,-7762026,-7696749,-7631210,-7762281,-7762022,-7565411,-7697766,-7369054,-7894883,-7894109,-7500887,-8486251,-8551028,-7169636,-6117201,-6446160,-6642247,-7231552,-8280382,-8738100,-9919542,-10313013,-10379323,-9723462,-12489617,-14728395,-15059148,-14137791,-12032160,-12427434,-12954546,-13941951,-14401472,-14663103,-14595515,-14332343,-14398138,-12754858,-11638179,-12824508,-14800602,-15393761,-15591146,-15986159,-15920624,-15986417,-15854831,-15854831,-15723244,-15525608,-15261922,-15063773,-15194588,-15194588,-15259611,-15259611,-15259866,-15260120,-15325913,-15194073,-15128794,-15391452,-15457759,-15458272,-15326945,-15458531,-15458531,-15326945,-15261153,-15392738,-15327200,-15392477,-15457759,-15588576,-15065057,-15196129,-15326945,-15524579,-15393507,-15394022,-15393767,-15591401,-15722987,-15722987,-15591401,-15525094,-15525094,-15328482,-15131616,-15000799,-14868958,-14934237,-15131103,-15195868
